zip3,basepoint_city,state,service_area,rate_area,region
120,Schenectady,NY,536,US17,9
121,Schenectady,NY,536,US17,9
122,Albany,NY,536,US17,9
123,Schenectady,NY,536,US17,9
124,Phoenicia,NY,536,US17,9
125,South Millbrook,NY,544,US17,9
126,Poughkeepsie,NY,544,US17,9
127,Monticello,NY,544,US17,9
128,Warrensburg,NY,556,US17,9
129,Loon Lake Junction,NY,548,US17,9
130,Syracuse,NY,552,US17,9
131,Syracuse,NY,552,US17,9
132,Syracuse,NY,552,US17,9
133,Poland,NY,556,US17,9
134,Poland,NY,556,US17,9
135,Utica,NY,556,US17,9
136,Gouverneur,NY,548,US17,9
137,Bainbridge,NY,680,US17,9
138,Bainbridge,NY,680,US17,9
139,Binghamton,NY,680,US17,9
140,Alden,NY,540,US17,9
141,Alden,NY,540,US17,9
142,Buffalo,NY,540,US17,9
143,Niagara Falls,NY,540,US17,9
144,Manchester,NY,540,US17,9
145,Manchester,NY,540,US17,9
146,Rochester,NY,540,US17,9
147,Little Valley,NY,668,US17,9
148,Watkins Glen,NY,552,US17,9
149,Elmira,NY,680,US17,9
150,Gringo,PA,676,US20,9
151,Pittsburgh,PA,676,US20,9
152,Pittsburgh,PA,676,US20,9
153,Ruff Creek,PA,676,US20,9
154,Uniontown,PA,676,US20,9
155,Berlin,PA,676,US20,9
156,Greensburg,PA,676,US20,9
157,Home,PA,676,US20,9
158,St Marys,PA,668,US20,9
159,Johnstown,PA,676,US20,9
160,Butler,PA,676,US20,9
161,Leesburg,PA,676,US20,9
162,Rimersburg,PA,676,US20,9
163,East Hickory,PA,668,US20,9
164,Edinboro,PA,668,US20,9
165,Erie,PA,668,US20,9
166,Altoona,PA,664,US20,9
167,Ormsby,PA,668,US20,9
168,Unionville,PA,664,US20,9
169,Wellsboro,PA,680,US20,9
170,Newport,PA,672,US20,9
171,Harrisburg,PA,672,US20,9
172,Chambersburg,PA,672,US20,9
173,Abbottstown,PA,672,US20,9
174,York,PA,672,US20,9
175,Lancaster,PA,672,US20,9
176,Lancaster,PA,672,US20,9
177,Larrys Creek,PA,680,US20,9
178,Northumberland,PA,680,US20,9
179,Pottsville,PA,680,US20,9
180,Northampton,PA,672,US20,9
181,Northampton,PA,672,US20,9
182,Hazleton,PA,680,US20,9
183,Canadensis,PA,672,US20,9
184,Honesdale,PA,680,US20,9
185,Scranton,PA,680,US20,9
186,Dallas,PA,680,US20,9
187,Wilkes Barre,PA,680,US20,9
188,Lawton,PA,680,US20,9
189,Doylestown,PA,672,US20,9
190,Philadelphia,PA,673,US20,9
191,Philadelphia,PA,673,US20,9
192,Philadelphia,PA,673,US20,9
193,Downingtown,PA,672,US20,9
194,Fairview Village,PA,672,US20,9
195,Reading,PA,672,US20,9
196,Reading,PA,672,US20,9
197,Glasgow,DE,164,US22,10
198,Wilmington,DE,164,US22,10
199,Harrington,DE,164,US22,10
200,Washington,DC,169,US24,10
201,Gainesville,VA,168,US25,10
202,Washington,DC,169,US24,10
203,Washington,DC,169,US24,10
204,Washington,DC,169,US24,10
205,Washington,DC,169,US24,10
206,New Market,MD,168,US23,10
207,Beltsville,MD,380,US23,10
208,Beltsville,MD,380,US23,10
209,Beltsville,MD,380,US23,10
210,Baltimore,MD,381,US23,10
211,Baltimore,MD,381,US23,10
212,Baltimore,MD,381,US23,10
213,Baltimore,MD,381,US23,10
214,Annapolis,MD,380,US23,10
215,Cumberland,MD,828,US23,10
216,Easton,MD,164,US23,10
217,Cavetown,MD,380,US23,10
218,Salisbury,MD,164,US23,10
219,Bay View,MD,380,US23,10
220,Gainesville,VA,168,US25,10
221,Gainesville,VA,168,US25,10
222,Arlington,VA,169,US25,10
223,Alexandria,VA,169,US25,10
224,Bowling Green,VA,820,US25,10
225,Bowling Green,VA,820,US25,10
226,Front Royal,VA,168,US25,10
227,Culpeper,VA,168,US25,10
228,Harrisonburg,VA,168,US25,10
229,Charlottesville,VA,812,US25,10
230,Richmond,VA,820,US25,10
231,Richmond,VA,820,US25,10
232,Richmond,VA,820,US25,10
233,Norfolk,VA,816,US25,10
234,Norfolk,VA,816,US25,10
235,Norfolk,VA,816,US25,10
236,Newport News,VA,816,US25,10
237,Portsmouth,VA,816,US25,10
238,Homeville,VA,820,US25,10
239,Victoria,VA,820,US25,10
240,Roanoke,VA,824,US25,10
241,Roanoke,VA,824,US25,10
242,Norton,VA,716,US25,10
243,Wytheville,VA,824,US25,10
244,Goshen,VA,812,US25,10
245,Rustburg,VA,824,US25,10
246,Tazewell,VA,824,US25,10
247,Princeton,WV,824,US27,10
248,Welch,WV,860,US27,10
249,Mill Point,WV,852,US27,10
250,Charleston,WV,852,US27,10
251,Charleston,WV,852,US27,10
252,Charleston,WV,852,US27,10
253,Charleston,WV,852,US27,10
254,Martinsburg,WV,828,US27,10
255,West Hamlin,WV,860,US27,10
256,Mt Gay,WV,860,US27,10
257,Huntington,WV,860,US27,10
258,Beckley,WV,852,US27,10
259,Beckley,WV,852,US27,10
260,Wheeling,WV,676,US27,10
261,Elizabeth,WV,624,US27,10
262,Huttonsville,WV,856,US27,10
263,Clarksburg,WV,856,US27,10
264,Clarksburg,WV,856,US27,10
265,Morgantown,WV,856,US27,10
266,Sutton,WV,852,US27,10
267,Keyser,WV,828,US27,10
268,Petersburg,WV,828,US27,10
270,Yadkinville,NC,584,US40,12
271,Winston Salem,NC,584,US40,12
272,Ramseur,NC,584,US40,12
273,Ramseur,NC,584,US40,12
274,Greensboro,NC,584,US40,12
275,Wake Forest,NC,580,US40,12
276,Raleigh,NC,580,US40,12
277,Durham,NC,580,US40,12
278,Bethel,NC,572,US40,12
279,Edenton,NC,572,US40,12
280,Charlotte,NC,564,US40,12
281,Charlotte,NC,564,US40,12
282,Charlotte,NC,564,US40,12
283,Fayetteville,NC,568,US40,12
284,Atkinson,NC,576,US40,12
285,New Bern,NC,576,US40,12
286,Wilkesboro,NC,564,US40,12
287,Waynesville,NC,560,US40,12
288,Asheville,NC,560,US40,12
289,Murphy,NC,720,US40,12
290,Columbia,SC,696,US44,12
291,Columbia,SC,696,US44,12
292,Columbia,SC,696,US44,12
293,Enoree,SC,688,US44,12
294,Moncks Corner,SC,692,US44,12
295,Marion,SC,696,US44,12
296,Anderson,SC,688,US44,12
297,Chester,SC,564,US44,12
298,Aiken,SC,208,US44,12
299,Ridgeland,SC,692,US44,12
300,Atlanta,GA,205,US45,12
301,Cass,GA,204,US45,12
302,Senoia,GA,204,US45,12
303,Atlanta,GA,205,US45,12
304,Metter,GA,216,US45,12
305,Cleveland,GA,204,US45,12
306,Lexington,GA,204,US45,12
307,Dalton,GA,720,US45,12
308,Harlem,GA,208,US45,12
309,Augusta,GA,208,US45,12
310,McIntyre,GA,212,US45,12
311,Atlanta,GA,205,US45,12
312,Macon,GA,212,US45,12
313,Hinesville,GA,216,US45,12
314,Savannah,GA,216,US45,12
315,Bristol,GA,176,US45,12
316,Lakeland,GA,192,US45,12
317,Albany,GA,200,US45,12
318,Buena Vista,GA,212,US45,12
319,Columbus,GA,212,US45,12
320,Macclenny,FL,176,US49,13
322,Jacksonville,FL,176,US49,13
323,Tallahassee,FL,192,US49,13
324,Chipley,FL,188,US49,13
325,Milton,FL,188,US49,13
326,Archer,FL,176,US49,13
328,Orlando,FL,185,US4964400,13
329,Melbourne,FL,184,US4964400,13
330,Miami,FL,181,US4964400,13
331,Miami,FL,181,US4964400,13
332,Miami,FL,181,US4964400,13
333,Fort Lauderdale,FL,181,US4964400,13
334,Jupiter,FL,180,US4964400,13
335,Tampa,FL,197,US4964400,13
336,Tampa,FL,197,US4964400,13
337,St Petersburg,FL,196,US4964400,13
338,Frostproof,FL,196,US4964400,13
339,Ft Myers,FL,172,US4964400,13
341,Ft Myers,FL,172,US4964400,13
342,Sarasota,FL,196,US4964400,13
346,Port Richey,FL,196,US4964400,13
347,Kissimmee,FL,184,US4964400,13
349,Fort Pierce,FL,180,US4964400,13
350,Leeds,AL,4,US47,11
351,Leeds,AL,4,US47,11
352,Birmingham,AL,4,US47,11
354,Tuscaloosa,AL,4,US47,11
355,Carbon Hill,AL,4,US47,11
356,Town Creek,AL,12,US47,11
357,Paint Rock,AL,12,US47,11
358,Huntsville,AL,12,US47,11
359,Collinsville,AL,4,US47,11
360,Pine Level,AL,20,US47,11
361,Montgomery,AL,20,US47,11
362,Chulafinee,AL,4,US47,11
363,Ozark,AL,8,US47,11
364,Evergreen,AL,16,US47,11
365,Mt Vernon,AL,16,US47,11
366,Mobile,AL,16,US47,11
367,Uniontown,AL,20,US47,11
368,Opelika,AL,212,US47,11
369,Butler,AL,436,US47,11
370,Nashville,TN,732,US42,11
371,Nashville,TN,732,US42,11
372,Nashville,TN,732,US42,11
373,Dunlap,TN,720,US42,11
374,Chattanooga,TN,720,US42,11
375,Memphis,TN,728,US42,11
376,Johnson City,TN,716,US42,11
377,Knoxville,TN,724,US42,11
378,Knoxville,TN,724,US42,11
379,Knoxville,TN,724,US42,11
380,Ripley,TN,728,US42,11
381,Memphis,TN,728,US42,11
382,Martin,TN,728,US42,11
383,Lexington,TN,728,US42,11
384,Lawrenceburg,TN,732,US42,11
385,Cookeville,TN,732,US42,11
386,Senatobia,MS,440,US48,11
387,Indianola,MS,424,US48,11
388,Baldwyn,MS,440,US48,11
389,Grenada,MS,440,US48,11
390,Canton,MS,432,US48,11
391,Canton,MS,432,US48,11
392,Jackson,MS,432,US48,11
393,Meridian,MS,436,US48,11
394,Hattiesburg,MS,428,US48,11
395,Saucier,MS,428,US48,11
396,McComb,MS,432,US48,11
397,Starkville,MS,440,US48,11
398,Albany,GA,200,US45,12
399,Atlanta,GA,205,US45,12
400,Shelbyville,KY,332,US28,11
401,Radcliff,KY,332,US28,11
402,Louisville,KY,332,US28,11
403,Mt Sterling,KY,328,US28,11
404,Berea,KY,328,US28,11
405,Lexington,KY,328,US28,11
406,Frankfort,KY,332,US28,11
407,Corbin,KY,340,US28,11
408,Harlan,KY,340,US28,11
409,Manchester,KY,340,US28,11
410,Falmouth,KY,608,US28,11
411,Grayson,KY,860,US28,11
412,Paintsville,KY,860,US28,11
413,Jackson,KY,340,US28,11
414,West Liberty,KY,860,US28,11
415,Pikeville,KY,860,US28,11
416,Prestonsburg,KY,860,US28,11
417,Hazard,KY,340,US28,11
418,Isom,KY,860,US28,11
420,Benton,KY,336,US28,11
421,Glasgow,KY,324,US28,11
422,Elkton,KY,324,US28,11
423,Livermore,KY,272,US28,11
424,Sebree,KY,272,US28,11
425,Somerset,KY,340,US28,11
426,Monticello,KY,340,US28,11
427,Rowletts,KY,332,US28,11
430,Worthington,OH,616,US34,8
431,South Bloomfield,OH,616,US34,8
432,Columbus,OH,616,US34,8
433,La Rue,OH,616,US34,8
434,Woodville,OH,628,US34,8
435,Napoleon,OH,628,US34,8
436,Toledo,OH,628,US34,8
437,Cumberland,OH,616,US34,8
438,West Lafayette,OH,612,US34,8
439,Cadiz,OH,676,US34,8
440,Moreland Hills,OH,612,US34,8
441,Cleveland,OH,612,US34,8
442,Akron,OH,612,US34,8
443,Akron,OH,612,US34,8
444,Youngstown,OH,612,US34,8
445,Youngstown,OH,612,US34,8
446,Navarre,OH,612,US34,8
447,Canton,OH,612,US34,8
448,New Haven,OH,628,US34,8
449,Mansfield,OH,612,US34,8
450,Hamilton,OH,608,US34,8
451,Fayetteville,OH,608,US34,8
452,Cincinnati,OH,608,US34,8
453,West Milton,OH,620,US34,8
454,Dayton,OH,620,US34,8
455,Springfield,OH,620,US34,8
456,Jackson,OH,860,US34,8
457,Barlow,OH,624,US34,8
458,Columbus Grove,OH,628,US34,8
459,Cincinnati,OH,608,US34,8
460,Noblesville,IN,280,US36,8
461,Franklin,IN,280,US36,8
462,Indianapolis,IN,280,US36,8
463,Valparaiso,IN,252,US36,8
464,Gary,IN,252,US36,8
465,Nappanee,IN,268,US36,8
466,South Bend,IN,268,US36,8
467,New Haven,IN,276,US36,8
468,Ft Wayne,IN,276,US36,8
469,Peru,IN,284,US36,8
470,Versailles,IN,608,US36,8
471,Palmyra,IN,332,US36,8
472,North Vernon,IN,280,US36,8
473,Modoc,IN,280,US36,8
474,Oolitic,IN,288,US36,8
475,Jasper,IN,272,US36,8
476,Boonville,IN,272,US36,8
477,Evansville,IN,272,US36,8
478,Riley,IN,288,US36,8
479,Pine Village,IN,284,US36,8
480,New Haven,MI,400,US30,7
481,Ypsilanti,MI,400,US30,7
482,Detroit,MI,401,US30,7
483,Pontiac,MI,400,US30,7
484,Flint,MI,400,US30,7
485,Flint,MI,400,US30,7
486,Standish,MI,400,US30,7
487,Standish,MI,400,US30,7
488,St Johns,MI,400,US30,7
489,Lansing,MI,400,US30,7
490,Kalamazoo,MI,404,US30,7
491,Niles,MI,268,US30,7
492,Jackson,MI,400,US30,7
493,Grand Rapids,MI,404,US30,7
494,Muskegon,MI,404,US30,7
495,Grand Rapids,MI,404,US30,7
496,Manton,MI,396,US30,7
497,Mackinaw City,MI,396,US30,7
498,Trenary,MI,408,US30,7
499,Bruce Crossing,MI,408,US30,7
500,Des Moines,IA,296,US53,7
501,Des Moines,IA,296,US53,7
502,Des Moines,IA,296,US53,7
503,Des Moines,IA,296,US53,7
504,Clear Lake,IA,304,US53,7
505,Pocahontas,IA,304,US53,7
506,Waverly,IA,304,US53,7
507,Waterloo,IA,304,US53,7
508,Corning,IA,488,US53,7
509,Des Moines,IA,296,US53,7
510,Correctionville,IA,300,US53,7
511,Sioux City,IA,300,US53,7
512,George,IA,712,US53,7
513,Milford,IA,300,US53,7
514,Westside,IA,300,US53,7
515,Avoca,IA,488,US53,7
516,Shenandoah,IA,488,US53,7
520,Farley,IA,304,US53,7
521,Calmar,IA,304,US53,7
522,Cedar Rapids,IA,292,US53,7
523,Cedar Rapids,IA,292,US53,7
524,Cedar Rapids,IA,292,US53,7
525,Ottumwa,IA,296,US53,7
526,Mt Pleasant,IA,292,US53,7
527,Tipton,IA,292,US53,7
528,Davenport,IA,292,US53,7
530,West Bend,WI,872,US32,7
531,Mukwonago,WI,872,US32,7
532,Milwaukee,WI,872,US32,7
534,Racine,WI,872,US32,7
535,Mt Horeb,WI,868,US32,7
537,Madison,WI,868,US32,7
538,Lancaster,WI,868,US32,7
539,Portage,WI,868,US32,7
540,New Richmond,WI,416,US32,7
541,Wausaukee,WI,876,US32,7
542,Algoma,WI,876,US32,7
543,Green Bay,WI,876,US32,7
544,Wausau,WI,876,US32,7
545,Woodruff,WI,876,US32,7
546,Tomah,WI,868,US32,7
547,Eau Claire,WI,864,US32,7
548,Hayward,WI,412,US32,7
549,Wautoma,WI,876,US32,7
550,Stillwater,MN,416,US50,7
551,St Paul,MN,417,US50,7
553,Montrose,MN,416,US50,7
554,Minneapolis,MN,417,US50,7
556,Schroeder,MN,412,US50,7
557,Hibbing,MN,412,US50,7
558,Duluth,MN,412,US50,7
559,Chatfield,MN,420,US50,7
560,Mankato,MN,420,US50,7
561,Slayton,MN,712,US50,7
562,Appleton,MN,712,US50,7
563,Sauk Centre,MN,416,US50,7
564,Pine River,MN,412,US50,7
565,Detroit Lakes,MN,596,US50,7
566,Blackduck,MN,412,US50,7
567,Karlstad,MN,600,US50,7
570,Sioux Falls,SD,712,US52,4
571,Sioux Falls,SD,712,US52,4
572,Watertown,SD,700,US52,4
573,Mitchell,SD,712,US52,4
574,Ipswich,SD,700,US52,4
575,Midland,SD,704,US52,4
576,Isabel,SD,708,US52,4
577,Rapid City,SD,708,US52,4
580,Leonard,ND,596,US51,4
581,Fargo,ND,596,US51,4
582,Grand Forks,ND,600,US51,4
583,Churchs Ferry,ND,600,US51,4
584,Jamestown,ND,588,US51,4
585,Bismarck,ND,588,US51,4
586,Dickinson,ND,592,US51,4
587,Minot,ND,604,US51,4
588,Williston,ND,604,US51,4
590,Billings,MT,460,US70,4
591,Billings,MT,460,US70,4
592,Wolf Point,MT,468,US70,4
593,Miles City,MT,460,US70,4
594,Great Falls,MT,472,US70,4
595,Havre,MT,472,US70,4
596,Helena,MT,472,US70,4
597,Twin Bridges,MT,464,US70,4
598,Missoula,MT,476,US70,4
599,Kalispell,MT,476,US70,4
600,Volo,IL,252,US38,8
601,Ingalton,IL,252,US38,8
602,Chicago,IL,253,US38,8
603,Chicago,IL,253,US38,8
604,Joliet,IL,252,US38,8
605,Aurora,IL,252,US38,8
606,Chicago,IL,253,US38,8
607,Chicago,IL,253,US38,8
608,Chicago,IL,253,US38,8
609,Gilman,IL,248,US38,8
610,Forreston,IL,252,US38,8
611,Rockford,IL,252,US38,8
612,Barstow,IL,260,US38,8
613,La Salle,IL,252,US38,8
614,Galesburg,IL,260,US38,8
615,Peoria,IL,260,US38,8
616,Peoria,IL,260,US38,8
617,Bloomington,IL,248,US38,8
618,Ogden,IL,248,US38,8
619,Arcola,IL,288,US38,8
620,Jerseyville,IL,456,US38,8
622,Fayetteville,IL,456,US38,8
623,Camp Point,IL,264,US38,8
624,Newton,IL,288,US38,8
625,Latham,IL,264,US38,8
626,Jacksonville,IL,264,US38,8
627,Jerome,IL,264,US38,8
628,Fairfield,IL,256,US38,8
629,Vienna,IL,252,US38,8
630,Eureka,MO,456,US56,5
631,St Louis,MO,457,US56,5
633,Troy,MO,456,US56,5
634,New Court Village,MO,444,US56,5
635,Kirksville,MO,444,US56,5
636,Arcadia,MO,456,US56,5
637,Jackson,MO,456,US56,5
638,Portageville,MO,456,US56,5
639,Williamsville,MO,456,US56,5
640,Grain Valley,MO,448,US56,5
641,Kansas City,MO,448,US56,5
644,Savannah,MO,448,US56,5
645,St Joseph,MO,448,US56,5
646,Chillicothe,MO,448,US56,5
647,Butler,MO,452,US56,5
648,Neosho,MO,452,US56,5
649,Kansas City,MO,448,US56,5
650,Jefferson City,MO,444,US56,5
651,Jefferson City,MO,444,US56,5
652,Moberly,MO,444,US56,5
653,Sedalia,MO,448,US56,5
654,Licking,MO,444,US56,5
655,Licking,MO,444,US56,5
656,Springfield,MO,452,US56,5
657,Springfield,MO,452,US56,5
658,Springfield,MO,452,US56,5
660,Lawrence,KS,448,US58,5
661,Kansas City,KS,448,US58,5
662,Kansas City,KS,448,US58,5
664,St Marys,KS,316,US58,5
665,St Marys,KS,316,US58,5
666,Topeka,KS,316,US58,5
667,Chanute,KS,320,US58,5
668,Strong City,KS,320,US58,5
669,Belleville,KS,316,US58,5
670,Viola,KS,320,US58,5
671,Viola,KS,320,US58,5
672,Wichita,KS,320,US58,5
673,Independence,KS,320,US58,5
674,Salina,KS,320,US58,5
675,Great Bend,KS,320,US58,5
676,Stockton,KS,312,US58,5
677,Colby,KS,312,US58,5
678,Garden City,KS,308,US58,5
679,Hugoton,KS,308,US58,5
680,Blair,NE,488,US55,5
681,Omaha,NE,488,US55,5
683,Wilber,NE,488,US55,5
684,Wilber,NE,488,US55,5
685,Lincoln,NE,488,US55,5
686,Genoa,NE,488,US55,5
687,Plainview,NE,300,US55,5
688,Loup City,NE,480,US55,5
689,Minden,NE,480,US55,5
690,Palisade,NE,484,US55,5
691,Tryon,NE,484,US55,5
692,Valentine,NE,484,US55,5
693,Alliance,NE,492,US55,5
700,New Orleans,LA,357,US64,6
701,New Orleans,LA,357,US64,6
703,Thibodaux,LA,356,US64,6
704,Folsom,LA,356,US64,6
705,Crowley,LA,348,US64,6
706,Ragley,LA,356,US64,6
707,Baton Rouge,LA,356,US64,6
708,Baton Rouge,LA,356,US64,6
710,Ringgold,LA,360,US64,6
711,Shreveport,LA,360,US64,6
712,Rayville,LA,352,US64,6
713,Jonesville,LA,344,US64,6
714,Natchez,LA,344,US64,6
716,Monticello,AR,424,US60,6
717,Camden,AR,352,US60,6
718,Hope,AR,360,US60,6
719,Glenwood,AR,48,US60,6
720,Searcy,AR,48,US60,6
721,Searcy,AR,48,US60,6
722,Little Rock,AR,48,US60,6
723,Forrest City,AR,44,US60,6
724,Hoxie,AR,44,US60,6
725,Brockwell,AR,48,US60,6
726,Jasper,AR,48,US60,6
727,Fayetteville,AR,40,US60,6
728,Clarksville,AR,48,US60,6
729,Charleston,AR,40,US60,6
730,Minco,OK,636,US62,6
731,Oklahoma City,OK,636,US62,6
733,Austin,TX,744,US68,6
734,Ardmore,OK,636,US62,6
735,Snyder,OK,636,US62,6
736,Hammon,OK,636,US62,6
737,Enid,OK,632,US62,6
738,Woodward,OK,632,US62,6
739,Guymon,OK,308,US62,6
740,Hominy,OK,640,US62,6
741,Tulsa,OK,640,US62,6
743,Vinita,OK,640,US62,6
744,Muskogee,OK,640,US62,6
745,Clayton,OK,40,US62,6
746,Ponca City,OK,632,US62,6
747,Hugo,OK,636,US62,6
748,Seminole,OK,636,US62,6
749,Poteau,OK,640,US62,6
750,McKinney,TX,752,US66,6
751,Kaufman,TX,752,US66,6
752,Dallas,TX,753,US66,6
753,Dallas,TX,753,US66,6
754,Cooper,TX,752,US66,6
755,Maud,TX,784,US66,6
756,Longview,TX,764,US66,6
760,Weatherford,TX,752,US66,6
761,Fort Worth,TX,752,US66,6
762,St Jo,TX,752,US66,6
763,Archer City,TX,788,US66,6
764,Eastland,TX,752,US66,6
767,Waco,TX,744,US66,6
770,Houston,TX,765,US68,6
772,Houston,TX,765,US68,6
773,Shepherd,TX,764,US68,6
774,East Bernard,TX,764,US68,6
775,Baytown,TX,764,US68,6
776,Beaumont,TX,764,US68,6
777,Beaumont,TX,764,US68,6
778,Bryan,TX,744,US68,6
779,Victoria,TX,748,US68,6
780,Jourdanton,TX,780,US68,6
781,Stockdale,TX,780,US68,6
782,San Antonio,TX,781,US68,6
783,Alice,TX,748,US68,6
784,Corpus Christi,TX,748,US68,6
785,McAllen,TX,768,US68,6
787,Austin,TX,744,US68,6
789,La Grange,TX,744,US68,6
790,Amarillo,TX,740,US66,6
791,Amarillo,TX,740,US66,6
792,Matador,TX,752,US66,6
793,Brownfield,TX,772,US66,6
794,Lubbock,TX,772,US66,6
795,Roby,TX,736,US66,6
796,Abilene,TX,736,US66,6
797,Monahans,TX,776,US66,6
798,Van Horn,TX,760,US66,6
799,El Paso,TX,760,US66,6
800,Denver,CO,145,US74,5
801,Franktown,CO,144,US74,5
802,Denver,CO,145,US74,5
803,Boulder,CO,144,US74,5
804,Kremmling,CO,144,US74,5
805,Fort Collins,CO,144,US74,5
806,Greeley,CO,144,US74,5
807,Sterling,CO,144,US74,5
808,Limon,CO,140,US74,5
809,Colorado Springs,CO,140,US74,5
810,La Junta,CO,140,US74,5
811,Del Norte,CO,152,US74,5
812,Salida,CO,156,US74,5
813,Cortez,CO,152,US74,5
814,Montrose,CO,152,US74,5
815,Grand Junction,CO,152,US74,5
816,Meeker,CO,148,US74,5
820,Laramie,WY,880,US72,4
821,Lake Junction,WY,884,US72,4
822,Lusk,WY,880,US72,4
823,Rawlins,WY,888,US72,4
824,Emblem,WY,884,US72,4
825,Riverton,WY,888,US72,4
826,Casper,WY,880,US72,4
827,Moorcroft,WY,708,US72,4
828,Buffalo,WY,884,US72,4
829,Rock Springs,WY,888,US72,4
830,Jackson,WY,884,US72,4
831,Daniel,WY,888,US72,4
832,Blackfoot,ID,240,US83,1
833,Shoshone,ID,244,US83,1
834,St Anthony,ID,240,US83,1
835,Kamiah,ID,844,US83,1
836,Boise,ID,236,US83,1
837,Boise,ID,236,US83,1
838,Coeur D Alene,ID,844,US83,1
840,Salt Lake City,UT,800,US76,3
841,Salt Lake City,UT,800,US76,3
842,Salt Lake City,UT,800,US76,3
843,Elwood,UT,800,US76,3
844,Ogden,UT,800,US76,3
845,Moab,UT,796,US76,3
846,Delta,UT,796,US76,3
